cliente;status;scontoSpeciale;sconto;prezzo;giorno;ts;NOTE;salamella;speck e brie;tomino e speck;cotto e fontina;hot dog;vegeta;panzerotti;hamburger;double burger;pata;anelli cip;panzerottini;verdure grigliate;piadine nutella;acqua;bibite;birra;spritz
cli:11;STBY;0.0;4.0;34.0;lun;2024-09-23 19:05:23.990280;tristezza con fontinaun invidia senza peperoni;0;0;3;3;0;1;0;0;0;4;0;0;0;0;0;0;0;0
cli:12;DONE;0.0;0.0;4.0;lun;2024-09-23 19:56:46.416578;senza pane;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cli:13;DONE;0.0;2.0;17.5;lun;2024-09-23 20:00:32.373778;;0;1;0;0;0;0;1;0;0;2;0;1;0;0;0;0;1;0
cli:15;DONE;0.0;4.0;25.0;lun;2024-09-23 20:02:43.398567;2 nostalgia solo salamella senza verdure ;3;0;0;1;0;0;0;0;0;4;0;0;0;0;3;0;0;0
cli:16;DONE;0.0;2.0;16.0;lun;2024-09-23 20:04:52.266013;tristezza con speck e fontina;0;0;0;1;0;1;0;1;0;2;0;0;0;0;0;0;0;0
cli:17;DONE;9.5;10.5;0.0;lun;2024-09-23 20:07:08.536593;pnino salamella senza verdurepanino salamella con dentro patatine -lorena e colombo;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
cli:18;DONE;0.0;0.0;5.0;lun;2024-09-23 20:09:20.852049;;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
cli:19;DONE;0.0;1.0;6.5;lun;2024-09-23 20:10:46.132402;;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
cli:20;DONE;0.0;2.0;16.0;lun;2024-09-23 20:13:24.841235;;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;2;0;0
cli:21;DONE;0.0;1.0;5.5;lun;2024-09-23 20:16:06.986956;;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
cli:22;DONE;0.0;2.0;12.0;lun;2024-09-23 20:20:31.464576;hamburger senza cipolle e cetriolini;0;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0
cli:23;DONE;0.0;0.0;2.5;lun;2024-09-23 20:21:12.840951;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
cli:24;DONE;0.0;1.0;8.0;lun;2024-09-23 20:25:18.268314;;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0
cli:25;DONE;0.0;1.0;7.5;lun;2024-09-23 20:44:34.607540;;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0
cli:26;DONE;0.0;1.0;10.5;lun;2024-09-23 20:47:02.412182;;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
cli:27;DONE;2.5;2.5;0.0;lun;2024-09-23 21:06:35.586555;marti nasca;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
cli:27;DONE;0.0;0.0;2.5;lun;2024-09-23 21:34:35.362495;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
cli:27;DONE;0.0;0.0;12.0;lun;2024-09-23 21:43:26.832835;1 salamella senza verdure, 1 sala senza zucchine;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
